1  1  0.52
0.1
5e13,5e13
5e13,1e14
5e13,5e14
5e13,1e15
5e13,5e15
0,0

1  1  1.16
0.1
5e13,5e13
5e13,1e14
5e13,5e14
5e13,1e15
5e13,5e15
0,0

1  1  2.07
0.1
5e13,5e13
5e13,1e14
5e13,5e14
5e13,1e15
5e13,5e15
0,0

1  1  3.23
0.1
5e13,5e13
5e13,1e14
5e13,5e14
5e13,1e15
5e13,5e15
0,0

4  2  2.07
0.1
5e13,5e13
5e13,1e14
5e13,5e14
5e13,1e15
5e13,5e15
0,0

4  2  4.64
0.1
5e13,5e13
5e13,1e14
5e13,5e14
5e13,1e15
5e13,5e15
0,0

4  2  8.28
0.1
5e13,5e13
5e13,1e14
5e13,5e14
5e13,1e15
5e13,5e15
0,0

4  2  12.9
0.1
5e13,5e13
5e13,1e14
5e13,5e14
5e13,1e15
5e13,5e15
0,0

16  8  8.3
0.1
5e13,5e13
5e13,1e14
5e13,5e14
5e13,1e15
5e13,5e15
0,0

16  8  18.6
0.1
5e13,5e13
5e13,1e14
5e13,5e14
5e13,1e15
5e13,5e15
0,0

16  8  33
0.1
5e13,5e13
5e13,1e14
5e13,5e14
5e13,1e15
5e13,5e15
0,0

16  8  51.6
0.1
5e13,5e13
5e13,1e14
5e13,5e14
5e13,1e15
5e13,5e15
0,0

0 0 0 
