1  1  100
0.1
1e13,1e18
5e13,1e18
1E14,1e18
0,0

1  1  250
0.1
1e13,1e18
5e13,1e18
1E14,1e18
0,0

1  1  500
0.1
1e13,1e18
5e13,1e18
1E14,1e18
0,0

1  1  1000
0.1
1e13,1e18
5e13,1e18
1E14,1e18
0,0

4  2  400
0.1
1e13,1e18
5e13,1e18
1E14,1e18
0,0

4  2  1000
0.1
1e13,1e18
5e13,1e18
1E14,1e18
0,0

4  2  2000
0.1
1e13,1e18
5e13,1e18
1E14,1e18
0,0

4  2  4000
0.1
1e13,1e18
5e13,1e18
1E14,1e18
0,0

16  8  1600
0.1
1e13,1e18
5e13,1e18
1E14,1e18
0,0

16  8  4000
0.1
1e13,1e18
5e13,1e18
1E14,1e18
0,0

16  8  8000
0.1
1e13,1e18
5e13,1e18
1E14,1e18
0,0

16  8  16000
0.1
1e13,1e18
5e13,1e18
1E14,1e18
0,0

40  18  4000
0.1
1e13,1e18
5e13,1e18
1E14,1e18
0,0

40  18  10000
0.1
1e13,1e18
5e13,1e18
1E14,1e18
0,0

40  18  20000
0.1
1e13,1e18
5e13,1e18
1E14,1e18
0,0

40  18  40000
0.1
1e13,1e18
5e13,1e18
1E14,1e18
0,0

84  36  8400
0.1
1e13,1e18
5e13,1e18
1E14,1e18
0,0

84  36  21000
0.1
1e13,1e18
5e13,1e18
1E14,1e18
0,0

84  36  42000
0.1
1e13,1e18
5e13,1e18
1E14,1e18
0,0

84  36  84000
0.1
1e13,1e18
5e13,1e18
1E14,1e18
0,0

132  54  13200
0.1
1e13,1e18
5e13,1e18
1E14,1e18
0,0

132  54  33000
0.1
1e13,1e18
5e13,1e18
1E14,1e18
0,0

132  54  66000
0.1
1e13,1e18
5e13,1e18
1E14,1e18
0,0

132  54  132000
0.1
1e13,1e18
5e13,1e18
1E14,1e18
0,0

162  66  16200
0.1
1e13,1e18
5e13,1e18
1E14,1e18
0,0

162  66  40500
0.1
1e13,1e18
5e13,1e18
1E14,1e18
0,0

162  66  81000
0.1
1e13,1e18
5e13,1e18
1E14,1e18
0,0

162  66  162000
0.1
1e13,1e18
5e13,1e18
1E14,1e18
0,0

184  74  18400
0.1
1e13,1e18
5e13,1e18
1E14,1e18
0,0

184  74  46000
0.1
1e13,1e18
5e13,1e18
1E14,1e18
0,0

184  74  92000
0.1
1e13,1e18
5e13,1e18
1E14,1e18
0,0

184  74  184000
0.1
1e13,1e18
5e13,1e18
1E14,1e18
0,0

208  82  20800
0.1
1e13,1e18
5e13,1e18
1E14,1e18
0,0

208  82  52000
0.1
1e13,1e18
5e13,1e18
1E14,1e18
0,0

208  82  104000
0.1
1e13,1e18
5e13,1e18
1E14,1e18
0,0

208  82  208000
0.1
1e13,1e18
5e13,1e18
1E14,1e18
0,0

238  92  23800
0.1
1e13,1e18
5e13,1e18
1E14,1e18
0,0

238  92  59500
0.1
1e13,1e18
5e13,1e18
1E14,1e18
0,0

238  92  119000
0.1
1e13,1e18
5e13,1e18
1E14,1e18
0,0

238  92  238000
0.1
1e13,1e18
5e13,1e18
1E14,1e18
0,0

0 0 0
